Div,Date,Time,Team,Opponent,FTR,team_points,opp_points,team_form,opp_form,Prediction,team_elo,opp_elo,elo_diff,team_xg,opp_xg,Prob1,ProbX,Prob2,AvgH,AvgD,AvgA,1X2,Correct,Confidence,Value
SP2,20240526,17,Amorebieta,Espanol,,"1,1","1,625","1,4","1,4",2,1323,1488,-165,"0,341","0,424","0,196","0,297","0,507","3,47","3,21","2,1",X2,False,"0,8",True
SP2,20240526,17,Burgos,Tenerife,,"1,425","1,3","0,8","1,4",X,1376,1436,-60,"0,324","0,383","0,258","0,39","0,352","1,96","3,09","4,17",X2,False,"0,74",True
SP2,20240526,17,Cartagena,Huesca,,"1,275","1,125","2,4","0,6",X,1391,1438,-47,"0,227","0,38","0,299","0,366","0,335","3,8","3,03","2,09",X2,False,"0,7",False
SP2,20240526,17,Elche,Eldense,,"1,475","1,175","1,0","1,0",2,1374,1437,-63,"0,261","0,341","0,314","0,322","0,364","1,57","3,88","5,52",X2,False,"0,69",True
SP2,20240526,17,Ferrol,Leganes,,"1,45","1,75","0,8","1,6",X,1446,1469,-23,"0,332","0,308","0,33","0,356","0,314","2,8","2,97","2,62",1X,False,"0,69",False
SP2,20240526,17,Levante,Alcorcon,,"1,425","1,05","1,2","0,4",1,1464,1358,106,"0,297","0,214","0,478","0,337","0,185","1,6","4,18","4,84",1X,False,"0,81",False
SP2,20240526,17,Oviedo,Andorra,,"1,525","1,0","1,2","1,0",X,1408,1417,-9,"0,349","0,2","0,342","0,368","0,29","1,42","4,58","6,49",1X,False,"0,71",False
SP2,20240526,17,Santander,Zaragoza,,"1,6","1,175","2,2","1,0",1,1462,1379,83,"0,336","0,207","0,412","0,38","0,208","1,99","3,46","3,51",1X,False,"0,79",False
SP2,20240526,17,Sp Gijon,Eibar,,"1,475","1,7","0,8","2,0",2,1417,1579,-162,"0,333","0,406","0,166","0,319","0,515","2,57","3,43","2,54",X2,False,"0,83",True
SP2,20240526,17,Valladolid,Villarreal B,,"1,725","1,0","2,2","1,4",1,1521,1435,86,"0,298","0,301","0,454","0,345","0,201","1,34","4,85","8,03",1X,False,"0,8",False
T1,20240517,18,Antalyaspor,Ad. Demirspor,,"1,25","1,222","0,6","1,0",X,1498,1526,-28,"0,348","0,239","0,294","0,357","0,348","2,18","3,68","3,02",X2,False,"0,7",True
T1,20240517,18,Antalyaspor,Ad. Demirspor,1,"1,25","1,222","0,6","1,0",1,1528,1496,32,"0,348","0,239","0,442","0,351","0,207","2,18","3,68","3,02",1X,True,"0,79",False
T1,20240517,15,Istanbulspor,Sivasspor,,"0,528","1,333","0,6","1,4",2,1375,1448,-73,"0,239","0,273","0,275","0,32","0,405","3,12","3,48","2,2",X2,False,"0,73",False
T1,20240517,15,Istanbulspor,Sivasspor,2,"0,528","1,333","0,6","1,4",2,1375,1448,-73,"0,239","0,273","0,275","0,32","0,405","3,12","3,48","2,2",X2,True,"0,73",False
T1,20240518,17,Ankaragucu,Pendikspor,,"1,083","1,0","1,0","1,2",X,1399,1441,-42,"0,239","0,329","0,248","0,399","0,354","1,96","3,68","3,54",X2,False,"0,75",True
T1,20240518,17,Ankaragucu,Pendikspor,X,"1,083","1,0","1,0","1,2",X,1414,1426,-12,"0,239","0,329","0,341","0,389","0,27","1,96","3,68","3,54",1X,True,"0,73",False
T1,20240518,17,Besiktas,Hatayspor,,"1,528","1,028","1,6","0,8",1,1548,1440,108,"0,333","0,218","0,514","0,311","0,175","1,51","4,34","5,84",1X,False,"0,82",False
T1,20240518,17,Besiktas,Hatayspor,X,"1,528","1,028","1,6","0,8",1,1563,1425,138,"0,333","0,218","0,552","0,298","0,15","1,51","4,34","5,84",1X,True,"0,85",False
T1,20240518,17,Buyuksehyr,Trabzonspor,,"1,611","1,694","3,0","1,8",2,1503,1583,-80,"0,343","0,448","0,222","0,363","0,415","2,61","3,39","2,59",X2,False,"0,78",True
T1,20240518,17,Buyuksehyr,Trabzonspor,2,"1,611","1,694","3,0","1,8",2,1503,1583,-80,"0,343","0,448","0,222","0,363","0,415","2,61","3,39","2,59",X2,True,"0,78",True
T1,20240518,17,Gaziantep,Karagumruk,,"1,056","1,028","1,4","1,4",2,1369,1509,-140,"0,388","0,264","0,176","0,315","0,509","2,41","3,33","2,86",X2,False,"0,82",True
T1,20240518,17,Gaziantep,Karagumruk,1,"1,056","1,028","1,4","1,4",X,1399,1479,-80,"0,388","0,264","0,213","0,404","0,384","2,41","3,33","2,86",X2,False,"0,79",True
T1,20240518,17,Kayserispor,Konyaspor,,"1,222","1,111","1,0","1,4",2,1459,1542,-83,"0,288","0,322","0,213","0,323","0,464","2,98","2,48","3,08",X2,False,"0,79",True
T1,20240518,17,Kayserispor,Konyaspor,X,"1,222","1,111","1,0","1,4",2,1474,1526,-52,"0,288","0,322","0,259","0,341","0,4","2,98","2,48","3,08",X2,True,"0,74",True
T1,20240518,17,Rizespor,Kasimpasa,,"1,361","1,444","0,8","1,2",X,1429,1459,-30,"0,338","0,423","0,286","0,402","0,312","2,33","3,74","2,71",X2,False,"0,71",False
T1,20240518,17,Rizespor,Kasimpasa,X,"1,361","1,444","0,8","1,2",X,1444,1444,0,"0,338","0,423","0,356","0,393","0,25","2,33","3,74","2,71",1X,True,"0,75",False
T1,20240518,17,Samsunspor,Alanyaspor,,"1,167","1,389","1,0","1,6",2,1469,1514,-45,"0,337","0,305","0,222","0,361","0,417","2,15","3,38","3,29",X2,False,"0,78",True
T1,20240518,17,Samsunspor,Alanyaspor,X,"1,167","1,389","1,0","1,6",X,1484,1498,-14,"0,337","0,305","0,264","0,445","0,291","2,15","3,38","3,29",X2,True,"0,74",False
T1,20240519,17,Galatasaray,Fenerbahce,,"2,75","2,583","3,0","2,2",X,1645,1706,-61,"0,416","0,321","0,262","0,436","0,303","2,25","3,69","2,84",X2,False,"0,74",False
T1,20240519,17,Galatasaray,Fenerbahce,2,"2,75","2,583","3,0","2,2",X,1645,1705,-60,"0,416","0,321","0,262","0,435","0,302","2,25","3,69","2,84",X2,True,"0,74",False
T1,20240524,18,Alanyaspor,Antalyaspor,,"1,378","1,297","1,8","1,2",1,1532,1470,62,"0,357","0,389","0,429","0,382","0,189","1,65","4,15","4,54",1X,False,"0,81",False
T1,20240525,14,Karagumruk,Samsunspor,,"1,0","1,162","1,4","1,0",2,1466,1504,-38,"0,373","0,217","0,253","0,35","0,397","1,8","3,79","4,06",X2,False,"0,75",True
T1,20240525,17,Sivasspor,Kayserispor,,"1,378","1,216","1,4","1,0",1,1483,1418,65,"0,29","0,323","0,416","0,374","0,21","1,93","3,7","3,57",1X,False,"0,79",False
T1,20240526,17,Ad. Demirspor,Buyuksehyr,,"1,189","1,568","0,8","2,4",X,1501,1533,-32,"0,371","0,306","0,249","0,396","0,354","3,72","3,99","1,81",X2,False,"0,75",False
T1,20240526,17,Fenerbahce,Istanbulspor,,"2,595","0,514","2,2","0,0",1,1659,1369,290,"0,472","0,205","0,655","0,226","0,119","1,05","14,18","27,07",1,False,"0,66",False
T1,20240526,17,Hatayspor,Rizespor,,"1,027","1,351","1,0","0,4",X,1386,1437,-51,"0,414","0,279","0,304","0,368","0,328","1,54","4,48","5,07",X2,False,"0,7",True
T1,20240526,17,Kasimpasa,Besiktas,,"1,432","1,514","1,4","1,6",2,1413,1550,-137,"0,326","0,364","0,179","0,321","0,5","3,32","3,83","1,98",X2,False,"0,82",False
T1,20240526,17,Konyaspor,Galatasaray,,"1,108","2,676","1,0","2,4",2,1537,1642,-105,"0,334","0,335","0,191","0,27","0,539","9,72","2,11","2,04",X2,False,"0,81",True
T1,20240526,17,Pendikspor,Gaziantep,,"1,0","1,108","1,4","2,0",X,1427,1414,13,"0,3","0,381","0,355","0,403","0,241","3,12","3,41","2,2",1X,False,"0,76",True
T1,20240526,17,Trabzonspor,Ankaragucu,,"1,73","1,081","2,4","0,6",1,1590,1504,86,"0,381","0,414","0,445","0,361","0,193","2,83","3,68","2,25",1X,False,"0,81",True
